"groupID","featureID","Control","IL6","SKMM2_cdna_ctrl1","SKMM2_cdna_ctrl2","SKMM2_cdna_ctrl3","SMM2_cdna_IL61","SMM2_cdna_IL62","SMM2_cdna_IL63","GENENAME","HGNC","Length","Class","GC"
"ENSG00000138363.15","ENST00000435675.5",23.6714668830306,43.097421952773,7.42102432413543,43.3396202647617,20.2537560601948,49.9746539908101,23.7796146881504,55.5379971793586,"ENSG00000138363.15","ATIC",2275,"protein_coding",0.5029
"ENSG00000138381.10","ENST00000260952.9",47.7606269073825,39.2862940366648,34.136711891023,47.3712128475302,61.7739559835942,31.2341587442563,43.2356630693643,43.3890602963739,"ENSG00000138381.10","ASNSD1",2411,"protein_coding",0.3895
"ENSG00000138381.10","ENST00000425590.1",5.70417045685576,8.84487774030066,2.96840972965417,7.05528701984492,7.08881462106819,13.3860680332527,3.60297192244702,9.54559326520225,"ENSG00000138381.10","ASNSD1",567,"protein_coding",0.4356
"ENSG00000138382.15","ENST00000392640.6",169.456230394998,173.62374498686,161.778330266152,160.255805165049,186.334555753792,182.050525252237,176.545624199904,162.275085508438,"ENSG00000138382.15","METTL5",800,"protein_coding",0.405
"ENSG00000138382.15","ENST00000409965.5",129.111671001589,178.584752082496,124.673208645475,134.050453377054,128.611350982237,171.341670825635,178.707407353372,185.70517806848,"ENSG00000138382.15","METTL5",880,"protein_coding",0.4352
"ENSG00000138442.11","ENST00000261015.5",8.20265967713179,11.4930618359436,7.42102432413543,6.04738887415279,11.1395658331072,9.81644989105198,19.4560483812139,5.20668723556487,"ENSG00000138442.11","WDR12",8068,"protein_coding",0.396
"ENSG00000138442.11","ENST00000688520.1",6.71845481230471,4.81146328028818,2.96840972965417,6.04738887415279,11.1395658331072,9.81644989105198,2.88237753795762,1.73556241185496,"ENSG00000138442.11","WDR12",8621,"protein_coding",0.3988
"ENSG00000138617.16","ENST00000261888.10",11.3915092303433,9.958677374807,8.90522918896251,10.0789814569213,15.1903170451461,4.4620226777509,11.5295101518305,13.8844992948396,"ENSG00000138617.16","PARP16",2731,"protein_coding",0.5269
"ENSG00000138617.16","ENST00000444347.2",11.3915092303433,9.958677374807,8.90522918896251,10.0789814569213,15.1903170451461,4.4620226777509,11.5295101518305,13.8844992948396,"ENSG00000138617.16","PARP16",2352,"protein_coding",0.5289
"ENSG00000138617.16","ENST00000649807.2",12.1309352137889,2.67721360665054,22.2630729724063,10.0789814569213,4.05075121203897,8.03164081995162,0,0,"ENSG00000138617.16","PARP16",2734,"protein_coding",0.5289
"ENSG00000138668.20","ENST00000313899.12",51.5685865617152,71.3980307333529,41.5577362151584,57.4501943044515,55.6978291655358,53.5442721330108,50.4416069142583,110.20821315279,"ENSG00000138668.20","HNRNPD",3068,"protein_coding",0.4224
"ENSG00000138668.20","ENST00000353341.8",54.9340700164941,76.8233663553835,63.8208091875647,60.4738887415279,40.5075121203897,81.2088127350664,80.7065710628134,68.5547152682707,"ENSG00000138668.20","HNRNPD",1585,"protein_coding",0.5054
"ENSG00000138668.20","ENST00000514325.1",14.2179817369874,11.9101833560678,13.3578437834438,15.118472185382,14.1776292421364,12.4936634977025,13.6912933052987,9.54559326520225,"ENSG00000138668.20","HNRNPD",4597,"retained_intron",0.3611
"ENSG00000138709.20","ENST00000432347.6",10.6899730303334,14.734215013291,11.8736389186167,12.0947777483056,8.10150242407793,9.81644989105198,10.0883213828517,24.2978737659694,"ENSG00000138709.20","LARP1B",2707,"protein_coding",0.3768
"ENSG00000138709.20","ENST00000512292.5",5.18621760878838,5.04636378211829,4.45261459448125,7.05528701984492,4.05075121203897,4.4620226777509,7.20594384489405,3.47112482370991,"ENSG00000138709.20","LARP1B",3105,"protein_coding",0.3939
"ENSG00000138757.15","ENST00000359707.9",15.2131074631659,15.1071516851394,13.3578437834438,26.2053517879954,6.07612681805845,6.24683174885126,33.867936071002,5.20668723556487,"ENSG00000138757.15","G3BP2",4321,"protein_coding",0.4015
"ENSG00000138757.15","ENST00000678123.1",3.50958047084657,4.29823591779831,4.45261459448125,0,6.07612681805845,6.24683174885126,1.44118876897881,5.20668723556487,"ENSG00000138757.15","G3BP2",5195,"protein_coding",0.3809
"ENSG00000138757.15","ENST00000678578.1",3.50958047084657,4.29823591779831,4.45261459448125,0,6.07612681805845,6.24683174885126,1.44118876897881,5.20668723556487,"ENSG00000138757.15","G3BP2",5195,"protein_coding",0.3809
"ENSG00000138757.15","ENST00000679329.1",3.50958047084657,3.81783966147204,4.45261459448125,0,6.07612681805845,6.24683174885126,0,5.20668723556487,"ENSG00000138757.15","G3BP2",5811,"retained_intron",0.3712
"ENSG00000138768.15","ENST00000264904.8",14.8176302904804,7.33000336788646,0,22.1737592052269,22.2791316662143,10.7088544266022,0,11.2811556770572,"ENSG00000138768.15","USO1",4135,"protein_coding",0.3891
"ENSG00000138768.15","ENST00000514213.7",30.1544138936936,22.7026835703271,46.0103508096396,22.1737592052269,22.2791316662143,10.7088544266022,46.1180406073219,11.2811556770572,"ENSG00000138768.15","USO1",4123,"protein_coding",0.3893
"ENSG00000138777.20","ENST00000341695.10",28.2860434887686,30.296801336484,22.2630729724063,40.3159258276853,22.2791316662143,33.0189678153567,35.3091248399808,22.5623113541144,"ENSG00000138777.20","PPA2",1665,"protein_coding",0.418
"ENSG00000138777.20","ENST00000499847.6",18.0771668348878,15.5449105542976,14.8420486482709,22.1737592052269,17.2156926511656,14.2784725688029,11.5295101518305,20.8267489422595,"ENSG00000138777.20","PPA2",631,"retained_intron",0.4358
"ENSG00000138777.20","ENST00000513605.5",9.20011234921253,10.8266429661672,10.3894340537896,1.00789814569213,16.2030048481559,9.81644989105198,12.2501045363199,10.4133744711297,"ENSG00000138777.20","PPA2",982,"retained_intron",0.3574
"ENSG00000138795.10","ENST00000265165.6",7.36397591142937,5.93876831766847,5.93681945930834,10.0789814569213,6.07612681805845,7.13923628440144,7.20594384489405,3.47112482370991,"ENSG00000138795.10","LEF1",3575,"protein_coding",0.5192
"ENSG00000138795.10","ENST00000379951.6",7.36397591142937,5.93876831766847,5.93681945930834,10.0789814569213,6.07612681805845,7.13923628440144,7.20594384489405,3.47112482370991,"ENSG00000138795.10","LEF1",3477,"protein_coding",0.5209
"ENSG00000138796.18","ENST00000309522.8",42.3213394201211,30.337471448323,65.3050140523917,24.1895554966112,37.4694487113604,26.7721360665054,33.867936071002,30.3723422074617,"ENSG00000138796.18","HADH",1803,"protein_coding",0.4615
"ENSG00000138796.18","ENST00000514776.3",20.4193498602009,10.2370042354668,14.8420486482709,35.2764350992246,11.1395658331072,13.3860680332527,8.64713261387286,8.67781205927477,"ENSG00000138796.18","HADH",6677,"retained_intron",0.4487
"ENSG00000138814.17","ENST00000394854.8",6.53646801280137,2.96938415883423,4.45261459448125,7.05528701984492,8.10150242407793,3.56961814220072,3.60297192244702,1.73556241185496,"ENSG00000138814.17","PPP3CA",4743,"protein_coding",0.4286
"ENSG00000138814.17","ENST00000512215.5",6.53646801280137,2.96938415883423,4.45261459448125,7.05528701984492,8.10150242407793,3.56961814220072,3.60297192244702,1.73556241185496,"ENSG00000138814.17","PPP3CA",4007,"protein_coding",0.4273
"ENSG00000139168.9","ENST00000266529.8",47.854698944548,31.9209181832723,69.757628646873,25.1974536423033,48.6090145444676,32.1265632798065,41.0738799158961,22.5623113541144,"ENSG00000139168.9","ZCRB1",1808,"protein_coding",0.3501
"ENSG00000139168.9","ENST00000552235.2",8.21789480806079,11.2795057426629,4.45261459448125,11.0868796026135,9.11419022708767,11.6012589621523,10.0883213828517,12.1489368829847,"ENSG00000139168.9","ZCRB1",1199,"protein_coding",0.4037
"ENSG00000139180.11","ENST00000266544.10",72.1708207677271,93.26466742582,83.1154724303168,58.4580924501437,74.9388974227209,95.4872853038692,108.8097520579,75.4969649156905,"ENSG00000139180.11","NDUFA9",8356,"protein_coding",0.4354
"ENSG00000139180.11","ENST00000540688.1",10.1968346278302,19.6173451917548,10.3894340537896,11.0868796026135,9.11419022708767,23.2025179243047,20.8972371501927,14.7522805007671,"ENSG00000139180.11","NDUFA9",642,"protein_coding",0.4657
"ENSG00000139291.14","ENST00000266673.10",6.8524092731188,7.68253850606432,7.42102432413543,6.04738887415279,7.08881462106819,8.03164081995162,7.20594384489405,7.8100308533473,"ENSG00000139291.14","TMEM19",5662,"protein_coding",0.4232
"ENSG00000139291.14","ENST00000546795.5",2.99003107033999,4.71315434723009,5.93681945930834,1.00789814569213,2.02537560601948,4.4620226777509,3.60297192244702,6.07446844149234,"ENSG00000139291.14","TMEM19",506,"protein_coding",0.4625
"ENSG00000139546.12","ENST00000266987.7",7.34714422806116,3.97103116875856,8.90522918896251,6.04738887415279,7.08881462106819,2.67721360665054,5.76475507591524,3.47112482370991,"ENSG00000139546.12","TARBP2",1510,"protein_coding",0.6007
"ENSG00000139546.12","ENST00000710362.1",7.34714422806116,3.97103116875856,8.90522918896251,6.04738887415279,7.08881462106819,2.67721360665054,5.76475507591524,3.47112482370991,"ENSG00000139546.12","TARBP2",1510,"protein_coding",0.6007
"ENSG00000139644.13","ENST00000267115.10",188.37863435819,139.576938809708,203.336066481311,156.22421258228,205.575624010977,124.044230441475,141.957093744413,152.729492243236,"ENSG00000139644.13","TMBIM6",2837,"protein_coding",0.4561
"ENSG00000139644.13","ENST00000423828.5",84.7083776339444,88.8942419357633,87.568087024798,112.884592317519,53.6724535595163,99.9493079816201,88.6331092921968,78.100308533473,"ENSG00000139644.13","TMBIM6",3254,"protein_coding",0.4806
"ENSG00000139719.12","ENST00000267199.9",9.83605413370198,4.29002814125741,13.3578437834438,11.0868796026135,5.06343901504871,5.35442721330108,1.44118876897881,6.07446844149234,"ENSG00000139719.12","VPS33A",4559,"protein_coding",0.4665
"ENSG00000139719.12","ENST00000714049.1",4.83022677197773,6.45181129472563,7.42102432413543,4.03159258276853,3.03806340902922,5.35442721330108,7.92653822938345,6.07446844149234,"ENSG00000139719.12","VPS33A",769,"protein_coding",0.4837
"ENSG00000139719.12","ENST00000714051.1",5.03064180728847,3.33233016424545,2.96840972965417,6.04738887415279,6.07612681805845,6.24683174885126,2.88237753795762,0.867781205927478,"ENSG00000139719.12","VPS33A",818,"protein_coding",0.456
"ENSG00000139842.15","ENST00000326335.8",6.69364036674048,1.48734089258363,5.93681945930834,7.05528701984492,7.08881462106819,4.4620226777509,0,0,"ENSG00000139842.15","CUL4A",3705,"protein_coding",0.434
"ENSG00000139842.15","ENST00000375440.9",6.69364036674048,13.3654002020033,5.93681945930834,7.05528701984492,7.08881462106819,4.4620226777509,25.2208034571292,10.4133744711297,"ENSG00000139842.15","CUL4A",5821,"protein_coding",0.429
"ENSG00000139842.15","ENST00000375441.7",6.69364036674048,1.48734089258363,5.93681945930834,7.05528701984492,7.08881462106819,4.4620226777509,0,0,"ENSG00000139842.15","CUL4A",4037,"protein_coding",0.4588
"ENSG00000139842.15","ENST00000451881.5",6.69364036674048,1.48734089258363,5.93681945930834,7.05528701984492,7.08881462106819,4.4620226777509,0,0,"ENSG00000139842.15","CUL4A",3724,"protein_coding",0.4366
"ENSG00000139842.15","ENST00000617546.4",6.69364036674048,4.95846571629354,5.93681945930834,7.05528701984492,7.08881462106819,4.4620226777509,0,10.4133744711297,"ENSG00000139842.15","CUL4A",5666,"protein_coding",0.4206
"ENSG00000140157.16","ENST00000674215.1",10.5095827832693,8.17935031547239,13.3578437834438,12.0947777483056,6.07612681805845,9.81644989105198,8.64713261387286,6.07446844149234,"ENSG00000140157.16","NIPA2",4288,"retained_intron",0.3923
"ENSG00000140157.16","ENST00000674227.1",10.5095827832693,8.17935031547239,13.3578437834438,12.0947777483056,6.07612681805845,9.81644989105198,8.64713261387286,6.07446844149234,"ENSG00000140157.16","NIPA2",3656,"retained_intron",0.4018
"ENSG00000140263.15","ENST00000267814.14",3.1487999767183,5.92235276458667,7.42102432413543,0,2.02537560601948,5.35442721330108,7.20594384489405,5.20668723556487,"ENSG00000140263.15","SORD",4818,"protein_coding",0.4709
"ENSG00000140263.15","ENST00000558574.2",18.4275018554047,19.27044596856,14.8420486482709,14.1105740396898,26.3298828782533,11.6012589621523,20.1766427657033,26.0334361778243,"ENSG00000140263.15","SORD",7052,"retained_intron",0.475
"ENSG00000140264.22","ENST00000249786.9",11411.274461725,9738.61097639132,10634.3278564861,11971.8141745311,11627.6813541579,9929.78526706685,8507.33730328191,10778.7103588252,"ENSG00000140264.22","SERF2",2543,"protein_coding",0.5037
"ENSG00000140264.22","ENST00000409617.6",1847.56888893182,1596.27183579783,1350.62642699265,2864.44653005704,1327.63370974577,1686.64457218984,1508.92464112081,1593.24629408285,"ENSG00000140264.22","SERF2",3254,"nonsense_mediated_decay",0.4816
"ENSG00000140264.22","ENST00000448830.2",881.363131929213,1581.398426872,1291.25823239956,25.1974536423033,1327.63370974577,1642.02434541233,1508.92464112081,1593.24629408285,"ENSG00000140264.22","SERF2",4630,"nonsense_mediated_decay",0.5019
"ENSG00000140350.15","ENST00000465139.6",91.6786400779721,129.065071020087,105.378545402723,99.7819164235211,69.8754584076722,113.335376014873,141.957093744413,131.902743300977,"ENSG00000140350.15","ANP32A",2440,"protein_coding",0.4373
"ENSG00000140350.15","ENST00000495420.5",14.4263795344941,23.6497143036019,8.90522918896251,12.0947777483056,22.2791316662143,55.3290812041111,0,15.6200617066946,"ENSG00000140350.15","ANP32A",707,"retained_intron",0.4851
"ENSG00000140365.16","ENST00000267935.13",58.3633841815096,74.6021100608692,54.9155799986021,70.5528701984492,49.6217023474773,75.8543855217653,82.8683542162816,65.0835904445608,"ENSG00000140365.16","COMMD4",895,"protein_coding",0.5888
"ENSG00000140365.16","ENST00000338995.10",18.0371172583946,24.5458899520927,20.7788681075792,18.1421666224584,15.1903170451461,19.632899782104,24.5002090726398,29.5045610015342,"ENSG00000140365.16","COMMD4",722,"protein_coding",0.5734
"ENSG00000140395.9","ENST00000267973.7",45.1155779596233,42.6326522778669,50.4629654041209,38.300129536301,46.5836389384481,29.4493496731559,53.323984452216,45.1246227082288,"ENSG00000140395.9","SKIC8",1202,"protein_coding",0.4501
"ENSG00000140395.9","ENST00000558412.5",8.06391555900009,14.1068163209594,2.96840972965417,9.07108331122919,12.1522536361169,15.1708771043531,11.5295101518305,15.6200617066946,"ENSG00000140395.9","SKIC8",927,"retained_intron",0.3894
"ENSG00000140395.9","ENST00000558459.5",8.82655943557064,10.1007509553448,13.3578437834438,9.07108331122919,4.05075121203897,4.4620226777509,13.6912933052987,12.1489368829847,"ENSG00000140395.9","SKIC8",884,"protein_coding",0.4265
"ENSG00000140497.16","ENST00000268099.13",14.9010897011899,20.4796443859166,13.3578437834438,10.0789814569213,21.2664438632046,12.4936634977025,23.7796146881504,25.1656549718968,"ENSG00000140497.16","SCAMP2",2453,"protein_coding",0.5715
"ENSG00000140497.16","ENST00000566480.5",18.665806674151,14.1365528914824,26.7156875668875,18.1421666224584,11.1395658331072,17.8480907110036,7.20594384489405,17.3556241185495,"ENSG00000140497.16","SCAMP2",2476,"protein_coding",0.5666
"ENSG00000140553.18","ENST00000394275.7",8.33661413794589,5.34383196063501,11.8736389186167,6.04738887415279,7.08881462106819,5.35442721330108,7.20594384489405,3.47112482370991,"ENSG00000140553.18","UNC45A",4001,"protein_coding",0.6006
"ENSG00000140553.18","ENST00000672480.1",8.33661413794589,5.34383196063501,11.8736389186167,6.04738887415279,7.08881462106819,5.35442721330108,7.20594384489405,3.47112482370991,"ENSG00000140553.18","UNC45A",4002,"nonsense_mediated_decay",0.6004
"ENSG00000140575.13","ENST00000559809.2",30.7740872354333,31.8663738976939,29.6840972965417,31.2448425164561,31.393321893302,21.4177088532043,44.6768518383431,29.5045610015342,"ENSG00000140575.13","IQGAP1",1201,"protein_coding",0.4313
"ENSG00000140575.13","ENST00000561086.1",17.7147897883203,10.556708267481,17.810458377925,23.181657350919,12.1522536361169,7.13923628440144,15.8530764587669,8.67781205927477,"ENSG00000140575.13","IQGAP1",2871,"retained_intron",0.3744
"ENSG00000140650.13","ENST00000268261.9",5.66891053768015,9.48357874481377,8.90522918896251,0,8.10150242407793,9.81644989105198,6.48534946040464,12.1489368829847,"ENSG00000140650.13","PMM2",2285,"protein_coding",0.5287
"ENSG00000140650.13","ENST00000564030.5",6.51165356723715,3.23111108097949,7.42102432413543,8.06318516553706,4.05075121203897,5.35442721330108,0,4.33890602963739,"ENSG00000140650.13","PMM2",1036,"retained_intron",0.4459
"ENSG00000140650.13","ENST00000565837.1",5.00902046660266,4.71624888287067,5.93681945930834,5.03949072846066,4.05075121203897,5.35442721330108,7.92653822938345,0.867781205927478,"ENSG00000140650.13","PMM2",625,"protein_coding_CDS_not_defined",0.488
"ENSG00000140650.13","ENST00000683761.1",4.84865500778513,5.96320726185845,4.45261459448125,7.05528701984492,3.03806340902922,4.4620226777509,6.48534946040464,6.94224964741982,"ENSG00000140650.13","PMM2",2365,"retained_intron",0.5548
"ENSG00000140694.18","ENST00000437198.7",8.33661413794589,13.2911919244852,11.8736389186167,6.04738887415279,7.08881462106819,16.0632816399032,15.1324820742775,8.67781205927477,"ENSG00000140694.18","PARN",3071,"protein_coding",0.4539
"ENSG00000140694.18","ENST00000651865.1",8.33661413794589,2.89260401975826,11.8736389186167,6.04738887415279,7.08881462106819,0,0,8.67781205927477,"ENSG00000140694.18","PARN",2997,"protein_coding",0.4598
"ENSG00000140995.17","ENST00000418391.6",3.34921501202905,8.52278623216123,2.96840972965417,2.01579629138426,5.06343901504871,9.81644989105198,3.60297192244702,12.1489368829847,"ENSG00000140995.17","DEF8",852,"protein_coding",0.5845
"ENSG00000140995.17","ENST00000610455.4",14.7368007440309,61.5992870934117,8.90522918896251,29.2290462250718,6.07612681805845,63.3607220240628,55.4857676056842,65.9513716504883,"ENSG00000140995.17","DEF8",816,"protein_coding",0.587
"ENSG00000141027.23","ENST00000436068.2",7.01117817949712,4.6558842968765,8.90522918896251,5.03949072846066,7.08881462106819,3.56961814220072,4.32356630693643,6.07446844149234,"ENSG00000141027.23","NCOR1",11039,"protein_coding",0.4521
