"","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj","hgnc","label","sig"
"ENSG00000183506.18",12.4080388153593,-0.395038046354783,0.580563872772609,-0.680438561338984,0.496226811499603,0.761621096354851,"PI4KAP2",NA,"NS"
"ENSG00000183508.5",676.657534278713,-0.153400620772217,0.134255613543976,-1.14260116745115,0.253204220616451,0.548304346416977,"TENT5C",NA,"NS"
"ENSG00000183513.9",89.2219513785898,-0.629111355863665,0.218220127138325,-2.88292085663063,0.00394006420007923,0.0332619412931603,"COA5",NA,"NS"
"ENSG00000183520.12",275.984226971035,0.377652075663552,0.148647731294139,2.54058418770123,0.0110667446962057,0.0714840532219885,"UTP11",NA,"NS"
"ENSG00000183527.12",446.82582086285,0.504602887782481,0.118688253839703,4.25149811761477,2.1234529543623e-05,0.00044700943681831,"PSMG1",NA,"NS"
"ENSG00000183530.14",22.7389277700973,0.0670348227491161,0.415772811849455,0.161229452332223,0.871912684959867,0.956609459413719,"PRR14L",NA,"NS"
"ENSG00000183569.18",1.76028295313129,4.30721034386985,3.93223286772491,1.09535993639204,0.273358978755471,NA,"SERHL2",NA,"NS"
"ENSG00000183570.17",1.97857378804315,-2.27981701869,1.66838360241983,-1.36648251360379,0.171787565684679,NA,"PCBP3",NA,"NS"
"ENSG00000183576.13",138.093518672705,0.160268876453213,0.181996675831734,0.880614306392004,0.378526612570245,0.671292759413873,"SETD3",NA,"NS"
"ENSG00000183579.16",14.1302841336869,1.24924114178974,0.537913636037209,2.32238236418926,0.0202123561127254,0.11000057831645,"ZNRF3",NA,"NS"
"ENSG00000183580.10",1.62235994874989,-3.00723361055548,1.82608660174517,-1.64681872572829,0.0995953112092726,NA,"FBXL7",NA,"NS"
"ENSG00000183597.16",29.643897976732,-0.287047503815845,0.363583866282638,-0.789494613032976,0.429822977051662,0.719397148617137,"TANGO2",NA,"NS"
"ENSG00000183598.4",1.14996546154325,0.471311738975367,1.92757083707451,0.244510722983691,0.806835298225997,NA,"H3C13",NA,"NS"
"ENSG00000183604.17",1.28012919786801,-0.648618626862086,1.9852097019522,-0.326725497172541,0.743875513745204,NA,"SMG1P5",NA,"NS"
"ENSG00000183605.17",279.204215098154,0.0501061583254929,0.16041612258001,0.312351137277376,0.754773680699236,0.906498033119475,"SFXN4",NA,"NS"
"ENSG00000183617.5",817.2183005169,0.394526018960085,0.102587038398168,3.84576867721653,0.000120175099120901,0.00195883431746654,"MRPL54",NA,"NS"
"ENSG00000183621.15",5.47386391383185,-0.377494374670015,0.866509431838737,-0.435649469930143,0.663091072516676,NA,"ZNF438",NA,"NS"
"ENSG00000183624.14",90.3664459328191,0.558542806430549,0.228202150355438,2.44757906777209,0.0143819565707016,0.085926979656112,"HMCES",NA,"NS"
"ENSG00000183625.16",0.160025723011935,1.02814308755276,4.0804728567969,0.251966652796175,0.801066839568026,NA,"CCR3",NA,"NS"
"ENSG00000183628.14",0.328192368191372,-1.8112142246907,3.46567206786215,-0.522615581978007,0.601241794885033,NA,"DGCR6",NA,"NS"
"ENSG00000183643.4",0.503545123577123,0.991260368060319,2.81129640076238,0.352599024347452,0.724389069131165,NA,"C15orf32",NA,"NS"
"ENSG00000183647.11",34.3609645464443,0.255477574759044,0.352193358195108,0.725390098405873,0.468212745799972,0.744056682773036,"ZNF530",NA,"NS"
"ENSG00000183648.11",1101.72557917923,-0.0844618450392284,0.102767284613119,-0.821874834556508,0.411148136908049,0.702855936475203,"NDUFB1",NA,"NS"
"ENSG00000183655.13",6.37356248658271,-0.170524689017757,0.78625575321807,-0.216881960252521,0.828300336640001,NA,"KLHL25",NA,"NS"
"ENSG00000183665.5",55.8505376322761,0.0964188172962421,0.283163718856812,0.340505548117195,0.733475845355731,0.894992479422458,"TRMT12",NA,"NS"
"ENSG00000183682.8",10.2119129543894,-0.848537359307532,0.656380506007408,-1.29275222457316,0.196096768896081,NA,"BMP8A",NA,"NS"
"ENSG00000183684.8",823.345046360253,0.552774103118493,0.117447924053615,4.70654639128531,2.51948670368696e-06,7.00219141749403e-05,"ALYREF",NA,"NS"
"ENSG00000183696.14",48.6821358217876,0.010631215885465,0.293753078355537,0.0361909939632964,0.971130067062938,0.991677250853618,"UPP1",NA,"NS"
"ENSG00000183709.8",0.320850925633153,0.0663738289762983,3.54094210230636,0.0187446806693243,0.985044784486926,NA,"IFNL2",NA,"NS"
"ENSG00000183718.6",18.3287302650815,-0.513990060125969,0.467205966811273,-1.10013590715461,0.271272910979997,0.566717521375863,"TRIM52",NA,"NS"
"ENSG00000183722.9",0.472239154854736,-0.792859204322038,3.0722581970929,-0.258070498460148,0.796352499375955,NA,"LHFPL6",NA,"NS"
"ENSG00000183723.13",1.46546650177152,0.389593979833992,1.74033337533078,0.223861695326013,0.822864922013993,NA,"CMTM4",NA,"NS"
"ENSG00000183726.11",406.200166794154,0.00758302746549507,0.122391755369222,0.0619570120766647,0.950597065588782,0.982677605990534,"TMEM50A",NA,"NS"
"ENSG00000183735.11",79.4203137199356,0.280227549133208,0.261712754325959,1.07074471725665,0.284284230228633,0.580553856521932,"TBK1",NA,"NS"
"ENSG00000183741.12",89.3859511313115,0.0919458954315628,0.256957293466356,0.357825591137002,0.720473837949609,0.887938235260766,"CBX6",NA,"NS"
"ENSG00000183742.13",1.34535409821529,0.768571907594453,1.8258645597834,0.420935881293205,0.673801903141925,NA,"MACC1",NA,"NS"
"ENSG00000183751.16",80.366937984311,0.244600809631084,0.225447158556589,1.08495849403082,0.277940038811825,0.575365516454382,"TBL3",NA,"NS"
"ENSG00000183763.9",21.3027795325271,0.204497624989962,0.450212891755979,0.454224276413661,0.649667411742533,0.848584366384051,"TRAIP",NA,"NS"
"ENSG00000183765.24",49.0330052398373,0.25467933691819,0.299459687692773,0.850462841527691,0.395067810967161,0.688269924507105,"CHEK2",NA,"NS"
"ENSG00000183773.16",0.340369374858354,0.0663742642871915,3.46610777925904,0.0191495096270147,0.984721835687311,NA,"AIFM3",NA,"NS"
"ENSG00000183775.11",0.479580597412955,-2.36489508999882,2.98210386759783,-0.793029081144587,0.427760879647991,NA,"KCTD16",NA,"NS"
"ENSG00000183779.7",0.837752384868998,-1.85132654588348,2.35092441769251,-0.787488756316805,0.430995807806101,NA,"ZNF703",NA,"NS"
"ENSG00000183785.16",1.00382314403847,-0.928745575288038,2.05796914169371,-0.451292274734344,0.651778911945078,NA,"TUBA8",NA,"NS"
"ENSG00000183793.14",0.316132438933336,0.0663737160251878,3.56010249831761,0.0186437654692678,0.985125289098604,NA,"NPIPA5",NA,"NS"
"ENSG00000183808.12",54.3951479825207,-0.327651926987263,0.279800103881095,-1.17102146297452,0.241590150081792,0.533151243186592,"RBM12B",NA,"NS"
"ENSG00000183814.16",42.5256641608019,0.2084810302934,0.325382421281753,0.640726162993524,0.521700612738722,0.778699759508174,"LIN9",NA,"NS"
"ENSG00000183826.19",2.4324657107785,-0.14347161303904,1.30206510084955,-0.110187741723075,0.912260483762612,NA,"BTBD9",NA,"NS"
"ENSG00000183828.15",18.6111196100116,-0.828235274315247,0.469553044965094,-1.76388010512596,0.0777521670589568,0.278321252127829,"NUDT14",NA,"NS"
"ENSG00000183833.16",1.00564662028758,-0.931371899107134,2.07610628187723,-0.448614749272365,0.653709592115116,NA,"CFAP91",NA,"NS"
"ENSG00000183850.14",14.5738774020545,0.306712078445257,0.646940149354033,0.474096527710497,0.635431074596149,0.841543962029394,"ZNF730",NA,"NS"
"ENSG00000183856.11",7.78347513988291,-2.24625488655643,0.801498175741269,-2.80257017987467,0.00506971849275918,NA,"IQGAP3",NA,"NS"
"ENSG00000183864.5",41.6316272592164,0.337141990831628,0.33261762900698,1.01360229112977,0.310772563992323,0.608025261645254,"TOB2",NA,"NS"
"ENSG00000183873.19",0.167367165570154,-0.895410264089728,4.0804728567969,-0.219437867990772,0.826308974387034,NA,"SCN5A",NA,"NS"
"ENSG00000183889.12",35.9008133082737,-0.249236700962924,0.347000519101892,-0.718260311563798,0.472596796689733,0.747888301358429,"ENSG00000183889",NA,"NS"
"ENSG00000183891.6",24.8570965341626,-0.446334520706118,0.414522493324241,-1.07674379049195,0.281594743113748,0.578268656780286,"TTC32",NA,"NS"
"ENSG00000183921.8",0.1561067159214,-0.895410264089728,4.0804728567969,-0.219437867990772,0.826308974387034,NA,"SDR42E2",NA,"NS"
"ENSG00000183943.6",31.5307215522339,-0.153045809815644,0.361630099121057,-0.423210927927798,0.672141374448644,0.862857047462257,"PRKX",NA,"NS"
"ENSG00000183955.14",115.598141033448,0.0785981694827797,0.210152544832338,0.374005318591247,0.70840035921323,0.881543172136502,"KMT5A",NA,"NS"
"ENSG00000183963.19",86.814095613196,0.00821451999647195,0.222160683630919,0.0369755793969329,0.970504477239901,0.991652804401929,"SMTN",NA,"NS"
"ENSG00000183971.10",12.1862848447976,-0.39774252869767,0.57461291340789,-0.692192116495877,0.488816688845332,0.75828971736283,"NPW",NA,"NS"
"ENSG00000183978.8",375.277173397388,0.201127890688196,0.125735215900994,1.59961462862217,0.109684101188958,0.341265191895085,"COA3",NA,"NS"
"ENSG00000183979.8",1.11736344158873,-2.40188813984033,2.01366779288833,-1.19279264848108,0.232950589948033,NA,"NPB",NA,"NS"
"ENSG00000184007.22",352.000733919345,0.161768240959068,0.133005967922943,1.21624798860746,0.22389046803598,0.513722701935989,"PTP4A2",NA,"NS"
"ENSG00000184009.13",3800.23975850578,0.851856368831356,0.0883863619923481,9.63787115601731,5.53233562321383e-22,2.10526648677222e-19,"ACTG1",NA,"NS"
"ENSG00000184012.14",1.84732765003446,0.365145838046036,1.44688686370971,0.252366544478695,0.800757757027979,NA,"TMPRSS2",NA,"NS"
"ENSG00000184014.9",39.5260392437407,-0.709242408582721,0.332763912452788,-2.13136816235549,0.0330588236282113,0.154430595362381,"DENND5A",NA,"NS"
"ENSG00000184022.4",0.179544172237136,1.02814308755276,4.0804728567969,0.251966652796175,0.801066839568026,NA,"OR2T10",NA,"NS"
"ENSG00000184029.9",0.359088344474272,1.99804119983126,3.6428069678079,0.548489452635916,0.583355869556416,NA,"DSCR4",NA,"NS"
"ENSG00000184047.21",232.663565189388,0.384192804737303,0.148472181906718,2.5876416699977,0.00966354487290495,0.0648650698592412,"DIABLO",NA,"NS"
"ENSG00000184056.15",18.4168701885625,0.11813109664267,0.470269066099849,0.251198952170901,0.801660294643771,0.926196901813713,"VPS33B",NA,"NS"
"ENSG00000184058.16",0.160025723011935,1.02814308755276,4.0804728567969,0.251966652796175,0.801066839568026,NA,"TBX1",NA,"NS"
"ENSG00000184060.11",0.324000951339987,0.0663739026267173,3.52839241199884,0.0188113721141114,0.984991581793644,NA,"ADAP2",NA,"NS"
"ENSG00000184068.2",4.39838984205889,-2.43379296957548,1.18110206189238,-2.06061190484759,0.0393400800925515,NA,"SREBF2-AS1",NA,"NS"
"ENSG00000184076.13",652.341114424942,0.1630187630511,0.112026723016094,1.45517746714487,0.145620137261778,0.402665201807753,"UQCR10",NA,"NS"
"ENSG00000184083.12",20.4376057588268,-0.501714248812746,0.439900979840962,-1.14051632481958,0.25407125546618,0.549207766871133,"FAM120C",NA,"NS"
"ENSG00000184100.6",1.63608802190514,-0.529658655241828,1.49345402789397,-0.354653471314908,0.722849212326618,NA,"BRD7P2",NA,"NS"
"ENSG00000184110.15",878.672897901698,0.241896879312575,0.0961563381717383,2.51566234646477,0.0118808945077428,0.0753522886279531,"EIF3C",NA,"NS"
"ENSG00000184113.10",0.328192368191372,-1.8112142246907,3.46567206786215,-0.522615581978007,0.601241794885033,NA,"CLDN5",NA,"NS"
"ENSG00000184117.12",68.3875080084719,-0.331305867970732,0.269570830830649,-1.22901230429811,0.219067192784819,0.506887466186388,"NIPSNAP1",NA,"NS"
"ENSG00000184144.12",0.328192368191372,-1.8112142246907,3.46567206786215,-0.522615581978007,0.601241794885033,NA,"CNTN2",NA,"NS"
"ENSG00000184154.16",36.7057701737411,-0.446350521130741,0.332674965626152,-1.34170156233617,0.179692780265594,0.452847775839986,"LRRC51",NA,"NS"
"ENSG00000184162.15",117.583770042552,0.392510322457771,0.205505489482796,1.9099748792386,0.0561364478290316,0.222343999935929,"NR2C2AP",NA,"NS"
"ENSG00000184163.3",1.64826502857212,0.0743845257963336,1.48389413714245,0.0501279194616784,0.960020451187527,NA,"C1QTNF12",NA,"NS"
"ENSG00000184164.15",507.793651177398,0.245539423192957,0.111761914647281,2.19698654920038,0.0280214068605001,0.136820638199318,"CRELD2",NA,"NS"
"ENSG00000184178.17",145.208707255146,0.195741583179239,0.182700416523853,1.0713800597914,0.283998574994658,0.580434187357395,"SCFD2",NA,"NS"
"ENSG00000184182.19",79.721730292219,0.392847342495872,0.239715029244342,1.63880981402898,0.101252874636429,0.326424223412457,"UBE2F",NA,"NS"
"ENSG00000184185.10",0.160825202621218,-0.895410264089728,4.0804728567969,-0.219437867990772,0.826308974387034,NA,"KCNJ12",NA,"NS"
"ENSG00000184203.8",344.599287303398,-0.121666615200867,0.127942543283535,-0.95094729304576,0.341631132453444,0.638219967093638,"PPP1R2",NA,"NS"
"ENSG00000184205.14",74.1233724388424,-0.300078155114633,0.261149644106155,-1.14906591637037,0.250528801321236,0.545015822399364,"TSPYL2",NA,"NS"
"ENSG00000184207.9",532.65519816481,0.124561744044421,0.106163003102896,1.17330652302378,0.240672907387675,0.532472662274967,"PGP",NA,"NS"
"ENSG00000184209.15",32.8417877369242,-0.17493446397452,0.354288106031148,-0.49376329884227,0.621473355545762,0.833999326137453,"SNRNP35",NA,"NS"
"ENSG00000184216.15",1185.47562671609,0.138698810219622,0.0922385291049418,1.50369711622159,0.132659372100077,0.380775116785076,"IRAK1",NA,"NS"
"ENSG00000184220.12",805.926904314782,0.501484527194732,0.101778688623814,4.92720562600565,8.34139583045845e-07,2.76019298817913e-05,"CMSS1",NA,"NS"
"ENSG00000184221.13",0.167367165570154,-0.895410264089728,4.0804728567969,-0.219437867990772,0.826308974387034,NA,"OLIG1",NA,"NS"
"ENSG00000184226.15",6.61075819802953,0.218089891881543,0.756756590394259,0.288190277626683,0.773201090566846,NA,"PCDH9",NA,"NS"
"ENSG00000184227.8",0.321650405242435,-1.78725070558986,3.80286216655679,-0.469975146958345,0.638372773940591,NA,"ACOT1",NA,"NS"
"ENSG00000184232.9",165.037484463856,0.091787948502711,0.167187197457005,0.549013021923021,0.582996513371807,0.811155928044213,"OAF",NA,"NS"
"ENSG00000184260.6",7.80860982029177,0.246789832843056,0.715849689020364,0.34475091157864,0.730281639911099,NA,"H2AC20",NA,"NS"
"ENSG00000184261.5",304.762818707529,-0.65450822429755,0.138308551741595,-4.73223250519159,2.2206384100657e-06,6.27742755119715e-05,"KCNK12",NA,"NS"
"ENSG00000184270.6",0.83996499311936,1.96704675029883,2.32829248362732,0.844845209152722,0.398197269176278,NA,"H2AC21",NA,"NS"
"ENSG00000184271.18",9.31900718357299,-0.196222907054005,0.683274496839354,-0.287180200580703,0.773974345738725,NA,"POU6F1",NA,"NS"
"ENSG00000184277.13",137.79576274793,0.0594024136254105,0.182769929532316,0.32501196327762,0.745172017428021,0.901381552843573,"TM2D3",NA,"NS"
"ENSG00000184281.15",213.630173702227,0.304770335674272,0.155434358769685,1.96076554814928,0.0499063786883131,0.204885357154427,"TSSC4",NA,"NS"
"ENSG00000184293.10",9.59493385592513,0.830513263956218,0.745794484416282,1.1135953420281,0.265452825615653,NA,"CLECL1P",NA,"NS"
"ENSG00000184305.16",14.1835321101542,0.194265767617106,0.52141414552731,0.372574793536996,0.709464936055155,0.881970055728138,"CCSER1",NA,"NS"
"ENSG00000184307.17",31.2257086469963,-0.212779437180528,0.355647837725866,-0.598286885535739,0.549648525677266,0.794406868206816,"ZDHHC23",NA,"NS"
"ENSG00000184319.19",0.160825202621218,-0.895410264089728,4.0804728567969,-0.219437867990772,0.826308974387034,NA,"RPL23AP82",NA,"NS"
"ENSG00000184343.11",0.642501330875588,-1.41070521591614,2.74597089000064,-0.513736405965985,0.607436295032024,NA,"SRPK3",NA,"NS"
"ENSG00000184349.14",7.96619062977523,-0.586927477222399,0.753963153894265,-0.778456446035703,0.43629997335607,NA,"EFNA5",NA,"NS"
"ENSG00000184357.5",3.24122169401346,2.51415812045031,1.34839715382306,1.86455312021537,0.0622440691711297,NA,"H1-5",NA,"NS"
"ENSG00000184371.14",0.83212697893829,-0.437955900895905,2.32537901743142,-0.188337426979824,0.850612147797323,NA,"CSF1",NA,"NS"
"ENSG00000184374.3",0.663181359419262,1.52320898478734,2.53501942837734,0.600866789317804,0.547928714709715,NA,"COLEC10",NA,"NS"
"ENSG00000184381.20",16.3377661759917,-0.902898386399385,0.50252990780124,-1.79670577289601,0.0723823420074091,0.266029759327782,"PLA2G6",NA,"NS"
"ENSG00000184384.15",2.95566411066303,-0.910187281060093,1.16184129972664,-0.783400694461662,0.433391848480273,NA,"MAML2",NA,"NS"
"ENSG00000184402.15",24.1624797574724,0.00428148009309583,0.405373922266899,0.0105618044425583,0.991573055974695,0.997521486102047,"SS18L1",NA,"NS"
"ENSG00000184408.10",8.99248288293727,-1.62323984055945,0.697447883878891,-2.32739947755196,0.0199440135481124,NA,"KCND2",NA,"NS"
"ENSG00000184414.2",0.324000951339987,0.0663739026267173,3.52839241199884,0.0188113721141114,0.984991581793644,NA,"IRS3P",NA,"NS"
"ENSG00000184428.13",79.5111271669459,-0.251485661636383,0.227360408983375,-1.10611017441815,0.268678835444165,0.563917776386205,"TOP1MT",NA,"NS"
"ENSG00000184432.11",283.259542634228,-0.0669779678530779,0.142914314140249,-0.468658218429744,0.639313956332563,0.843382971193917,"COPB2",NA,"NS"
"ENSG00000184436.12",211.372373509922,0.31516336503968,0.157811665265761,1.99708535176365,0.0458159119098468,0.19405078443323,"THAP7",NA,"NS"
"ENSG00000184441.4",14.8948287617452,-0.376260604729369,0.56913554586039,-0.661108952807643,0.50854244422267,0.770050515934676,"ENSG00000184441",NA,"NS"
"ENSG00000184445.12",59.2954902552795,-0.207530854745744,0.282424344534436,-0.734819284392246,0.462449560884913,0.740566455791129,"KNTC1",NA,"NS"
"ENSG00000184451.5",101.080422518344,-0.625071426881735,0.223399512413909,-2.79799816986,0.0051420404002545,0.0407655029808638,"CCR10",NA,"NS"
"ENSG00000184465.16",4.21272535347332,-0.650569573346628,1.02950845729384,-0.631922514805474,0.527437510450319,NA,"WDR27",NA,"NS"
"ENSG00000184470.21",65.7319448999838,0.40244885055626,0.257984628102059,1.55997221042585,0.118766448413759,0.355759988073184,"TXNRD2",NA,"NS"
"ENSG00000184481.17",24.4600330865232,-0.210063408057536,0.415893783907431,-0.505089078475603,0.613496271893219,0.829020978882629,"FOXO4",NA,"NS"
"ENSG00000184486.10",10.1787665016119,-0.407387229812274,0.614318007600253,-0.663153651320876,0.507232152277522,NA,"POU3F2",NA,"NS"
"ENSG00000184489.13",27.8092828320726,3.87655171177756,0.550988806859454,7.03562697375518,1.98366979559793e-12,2.45330361970574e-10,"PTP4A3","PTP4A3","UP"
"ENSG00000184492.7",0.160025723011935,1.02814308755276,4.0804728567969,0.251966652796175,0.801066839568026,NA,"FOXD4L1",NA,"NS"
"ENSG00000184500.16",1.38083097851937,1.65854538955874,1.87033494769698,0.886763834253847,0.375206062596123,NA,"PROS1",NA,"NS"
"ENSG00000184508.12",221.928867391677,-0.210567758668723,0.153663403412053,-1.37031820194741,0.170587593567042,0.440267813643288,"HDDC3",NA,"NS"
"ENSG00000184515.11",23.0963216802496,-0.0350223701072041,0.447533151884465,-0.0782564821393287,0.937624033476398,0.978457465055248,"BEX5",NA,"NS"
"ENSG00000184517.12",9.6869042135068,0.00929760837707783,0.638218111036828,0.0145680735414626,0.988376770172702,NA,"ZFP1",NA,"NS"
"ENSG00000184523.5",0.316132438933336,0.0663737160251878,3.56010249831761,0.0186437654692678,0.985125289098604,NA,"PTGER4P2",NA,"NS"
"ENSG00000184524.6",35.1747789744009,-0.400683861719721,0.343437518929509,-1.16668633924636,0.243337061569489,0.534784743860848,"CEND1",NA,"NS"
"ENSG00000184545.11",0.809868496445742,-1.83715851698097,2.37330263418111,-0.774093657724719,0.438875407779267,NA,"DUSP8",NA,"NS"
"ENSG00000184557.4",41.552372160386,7.89760587792562,1.22246853606024,6.46037558019935,1.04443435303593e-10,8.75731651604871e-09,"SOCS3","SOCS3","UP"
"ENSG00000184564.11",0.328192368191372,-1.8112142246907,3.46567206786215,-0.522615581978007,0.601241794885033,NA,"SLITRK6",NA,"NS"
"ENSG00000184575.12",759.427949241579,-0.207876805560532,0.111541732969089,-1.8636684228148,0.0623682824290199,0.240386360090659,"XPOT",NA,"NS"
